"A","V","K","T","A","N",7,4,4
0,5,6,7,8,"F",7,4,4
0,9,6,3,6,4,7,4,4
0,2,1,7,4,"A",7,4,4
0,3,9,8,9,"N",7,4,4
0,4,6,8,8,"K",7,4,4
0,6,2,3,1,"L",7,4,4
0,6,7,0,4,"L",7,4,4
0,6,7,6,2,"K",7,4,4
0,7,8,1,7,"K",7,4,4
0,1,2,7,8,"U",7,4,4
0,2,1,5,3,"Q",7,4,4
0,3,9,9,2,"Y",7,4,4
0,4,2,4,4,"K",7,4,4
0,4,2,7,0,"T",7,4,4
0,6,7,7,6,"S",7,4,4
0,9,8,4,2,"G",7,4,4
0,9,8,5,1,"E",7,4,4
0,9,8,7,0,"H",7,4,4
0,9,9,6,0,"K",7,4,4
0,0,9,5,5,"S",7,4,4
0,2,9,7,"D",9,7,4,4
0,3,0,2,0,"Z",7,4,4
0,3,1,2,0,"L",7,4,4
"A","V","M",6,"H","U",7,4,4
0,1,3,1,1,"C",7,4,4
0,8,8,2,5,"H",7,4,4
0,1,3,5,2,"M",7,4,4
0,9,1,3,1,"N",7,4,4
0,9,2,1,8,"H",7,4,4
0,2,6,3,9,"R",7,4,4
0,3,5,9,9,"S",7,4,4
0,4,2,5,6,"R",7,4,4
0,4,3,2,5,"N",7,4,4
0,4,5,0,5,"X",7,4,4
0,5,0,1,9,"U",7,4,4
0,5,3,1,5,"Y",7,4,4
0,5,8,3,1,"P",7,4,4
0,5,9,8,7,"O",7,4,4
0,6,7,8,8,"T",7,4,4
0,7,9,0,6,"U",7,4,4
0,8,4,7,5,"V",7,4,4
0,8,7,3,0,"P",7,4,4
0,9,8,4,6,"J",7,4,4
0,0,0,2,3,"M",7,4,4
0,0,1,3,6,"I",7,4,4
0,0,4,8,2,"S",7,4,4
0,1,1,5,"F",1,7,4,4
0,2,1,5,3,"V",7,4,4
0,3,3,7,7,"S",7,4,4
0,3,3,7,"A",5,7,4,4
0,9,9,2,3,"A",7,4,4
0,9,9,9,8,"G",7,4,4
0,0,5,1,0,"V",7,4,4
0,1,4,9,2,"S",7,4,4
0,1,7,0,0,"K",7,4,4
0,1,8,6,2,"S",7,4,4
0,1,9,3,3,"K",7,4,4
0,4,3,0,0,"R",7,4,4
0,4,9,9,2,"X",7,4,4
0,5,3,1,2,"O",7,4,4
0,5,5,8,3,"Y",7,4,4
0,5,5,8,4,"U",7,4,4
0,5,7,6,2,"U",7,4,4
0,5,7,9,2,"R",7,4,4
0,6,3,8,3,"O",7,4,4
0,6,3,9,5,"U",7,4,4
0,6,5,7,4,"U",7,4,4
0,7,1,3,7,"R",7,4,4
0,7,1,9,"A",7,7,4,4
0,7,8,0,2,"N",7,4,4
0,8,4,8,2,"X",7,4,4
0,9,6,3,3,"J",7,4,4
0,9,8,3,3,"L",7,4,4
0,9,9,6,2,"F",7,4,4
0,0,3,9,"K",7,7,4,4
0,1,9,4,7,"Y",7,4,4
0,2,0,1,6,"Z",7,4,4
0,2,1,6,5,"M",7,4,4
0,2,4,6,5,"V",7,4,4
0,2,7,3,0,"V",7,4,4
0,3,0,9,5,"V",7,4,4
0,3,3,6,8,"Y",7,4,4
"A","V","L",6,"M","W",7,4,4
"A","V","M",2,2,"X",7,4,4
"A","V","M",2,2,"Y",7,4,4
"A","V","M",2,3,0,7,4,4
"A","V","M",6,"G",2,7,4,4
"A","V","M",6,"S","K",7,4,4
"A","V","M",6,"X","R",7,4,4
0,0,8,5,6,"G",7,4,4
0,7,2,1,9,"F",7,4,4
0,1,2,9,8,"S",7,4,4
0,9,8,2,4,5,7,4,4
0,3,3,9,9,"W",7,4,4
0,4,9,3,"A",7,7,4,4
0,5,5,2,8,"S",7,4,4
0,5,5,2,8,"T",7,4,4
0,5,5,2,9,"Q",7,4,4
0,6,8,8,4,"X",7,4,4
0,8,4,3,7,"S",7,4,4
0,9,7,7,6,"C",7,4,4
0,2,4,4,8,"I",7,4,4
0,2,4,5,"F",7,7,4,4
0,2,4,6,"H",7,7,4,4
0,2,4,6,"I",8,7,4,4
0,2,4,7,5,"Y",7,4,4
0,2,6,8,3,"U",7,4,4
0,3,6,7,1,"R",7,4,4
0,3,6,7,5,"O",7,4,4
0,3,7,4,9,"U",7,4,4
0,4,3,9,3,"V",7,4,4
0,6,7,2,9,0,7,4,4
0,5,3,7,1,"E",7,4,4
0,2,0,5,6,"N",7,4,4
0,2,3,3,4,"H",7,4,4
0,3,6,5,5,"S",7,4,4
0,4,5,4,6,"P",7,4,4
0,0,5,0,3,"U",7,4,4
0,2,2,7,5,"N",7,4,4
0,3,4,7,6,"Q",7,4,4
0,5,1,7,0,"X",7,4,4
0,5,1,7,9,"X",7,4,4
0,5,3,3,7,"P",7,4,4
0,5,4,0,4,"T",7,4,4
0,5,4,8,2,"L",7,4,4
0,5,5,2,8,"V",7,4,4
0,5,5,2,9,"L",7,4,4
0,5,5,2,9,"P",7,4,4
0,5,5,3,0,"V",7,4,4
0,5,5,3,1,"R",7,4,4
0,5,5,3,"B",8,7,4,4
0,5,7,4,1,"Q",7,4,4
0,6,1,2,7,"L",7,4,4
0,6,1,6,2,"Y",7,4,4
0,6,8,7,7,"P",7,4,4
0,6,9,4,9,"G",7,4,4
0,7,3,6,2,"R",7,4,4
0,9,7,6,1,"J",7,4,4
0,9,7,7,8,"H",7,4,4
0,9,7,9,4,"C",7,4,4
0,9,8,5,9,"E",7,4,4
0,1,8,5,9,"S",7,4,4
0,1,9,0,"B",5,7,4,4
0,2,5,1,"D",8,7,4,4
0,2,8,3,4,"R",7,4,4
0,3,0,9,2,"X",7,4,4
0,3,1,1,2,"Q",7,4,4
0,3,5,8,4,"Y",7,4,4
0,3,6,7,0,"R",7,4,4
"A","V","L","H","W","H",7,4,4
0,4,8,3,"B",9,7,4,4
"A","V","H","H","H","L",7,4,4
"A","V","M",6,"G",7,7,4,4
"A","V","M",6,"M","P",7,4,4
0,4,6,5,1,3,7,4,4
0,6,6,5,7,8,7,4,4
0,7,1,5,5,"L",7,4,4
0,1,8,2,"A",7,7,4,4
0,4,3,2,5,"O",7,4,4
0,4,9,9,2,"W",7,4,4
0,6,4,6,7,"K",7,4,4
0,8,6,0,4,"X",7,4,4
0,8,6,2,0,"T",7,4,4
0,8,6,3,3,"V",7,4,4
0,0,3,9,7,"W",7,4,4
0,1,6,6,"B",4,7,4,4
0,3,3,9,"D",8,7,4,4
0,3,5,3,3,"X",7,4,4
0,3,6,6,8,"Z",7,4,4
0,3,7,6,"A",5,7,4,4
0,4,5,3,3,"T",7,4,4
0,4,5,6,"F",8,7,4,4
0,4,5,9,5,"Y",7,4,4
"A","V","L","M","T",9,7,4,4
"A","V","L","M","T","A",7,4,4
0,4,8,1,"C",0,7,4,4
"A","V","L","S","A",0,7,4,4
"A","V","L","S","A",1,7,4,4
"A","V","L","T",9,"E",7,4,4
0,5,2,1,"E",8,7,4,4
"A","V","M",1,"A","P",7,4,4
"A","V","M",1,"A","R",7,4,4
"A","V","M",1,"A","S",7,4,4
"A","V","M",1,"A","T",7,4,4
"A","V","M",3,7,"U",7,4,4
0,1,9,3,2,"B",7,4,4
0,8,0,3,4,"G",7,4,4
0,4,8,6,5,"K",7,4,4
0,7,7,1,9,"K",7,4,4
"A","V","F","U",0,"B",7,4,4
0,3,2,5,5,"Q",7,4,4
0,3,2,8,"B",7,7,4,4
0,3,3,6,0,"S",7,4,4
0,3,9,5,4,"X",7,4,4
0,4,5,2,9,"R",7,4,4
0,5,1,2,3,"Q",7,4,4
0,5,3,3,6,"V",7,4,4
0,5,5,3,0,"W",7,4,4
0,5,5,3,2,"X",7,4,4
0,5,5,6,0,"N",7,4,4
0,5,5,6,0,"O",7,4,4
0,5,6,1,5,"M",7,4,4
0,5,6,1,6,"M",7,4,4
0,5,6,7,1,"U",7,4,4
0,5,9,9,1,"N",7,4,4
"A","V","J","M","D",7,7,4,4
0,9,6,8,4,"J",7,4,4
0,9,7,7,8,"F",7,4,4
0,9,8,1,8,"J",7,4,4
0,0,2,2,7,"L",7,4,4
0,1,2,2,4,"V",7,4,4
0,1,6,9,7,"X",7,4,4
0,2,3,2,2,"O",7,4,4
0,3,1,5,1,"Q",7,4,4
0,3,2,2,"E",6,7,4,4
0,3,2,8,0,"W",7,4,4
0,3,4,7,"A",3,7,4,4
0,3,7,6,2,"X",7,4,4
0,4,2,5,2,"O",7,4,4
0,4,4,6,7,"S",7,4,4
0,5,1,6,6,"V",7,4,4
"A","V","M",6,"J",2,7,4,4
0,1,6,6,5,"I",7,4,4
0,2,5,4,2,"E",7,4,4
0,9,5,7,9,6,7,4,4
0,1,1,0,5,"N",7,4,4
0,4,9,5,3,"I",7,4,4
0,7,3,9,7,"F",7,4,4
0,1,5,5,2,"Q",7,4,4
0,1,6,9,5,"X",7,4,4
0,2,2,0,0,"Y",7,4,4
0,3,3,2,2,"N",7,4,4
0,3,7,7,3,"T",7,4,4
0,4,2,0,4,"N",7,4,4
0,4,4,0,0,"G",7,4,4
0,4,5,5,2,"X",7,4,4
0,4,5,6,9,"U",7,4,4
0,4,7,5,1,"R",7,4,4
0,4,9,3,1,"Y",7,4,4
0,5,0,1,0,"H",7,4,4
0,5,3,2,"A",7,7,4,4
0,5,3,0,8,"W",7,4,4
0,5,5,3,0,"S",7,4,4
0,5,5,3,2,"Y",7,4,4
0,5,5,3,"B",9,7,4,4
0,5,5,3,3,"R",7,4,4
0,5,7,7,2,"M",7,4,4
0,6,2,3,4,"O",7,4,4
0,6,3,3,6,"S",7,4,4
0,6,9,4,9,"H",7,4,4
0,7,0,9,5,"T",7,4,4
0,7,0,9,2,"V",7,4,4
0,7,1,1,0,"W",7,4,4
0,7,1,5,3,"P",7,4,4
0,7,1,7,3,"L",7,4,4
0,7,8,0,4,"Q",7,4,4
0,9,3,7,9,"I",7,4,4
0,9,3,7,5,"M",7,4,4
0,9,3,8,9,"D",7,4,4
0,9,4,5,6,"J",7,4,4
0,9,6,2,4,"L",7,4,4
0,9,6,4,4,"E",7,4,4
0,9,8,1,8,"E",7,4,4
0,0,6,8,4,"R",7,4,4
0,1,2,5,"G",9,7,4,4
0,1,3,2,"B",6,7,4,4
0,1,7,3,"G",8,7,4,4
0,2,1,0,1,"Y",7,4,4
0,2,1,8,4,"Q",7,4,4
0,3,0,8,8,"Z",7,4,4
0,3,5,3,2,"S",7,4,4
0,3,5,9,"A",8,7,4,4
0,3,6,0,9,"V",7,4,4
0,3,9,4,"A",1,7,4,4
"A","V","M",0,"V",4,7,4,4
0,8,8,6,3,9,7,4,4
0,1,0,2,8,"R",7,4,4
0,3,6,8,7,"O",7,4,4
0,5,5,2,0,"U",7,4,4
0,5,5,8,0,"Z",7,4,4
0,5,6,0,9,"V",7,4,4
0,5,6,1,8,"N",7,4,4
0,5,6,8,7,"L",7,4,4
0,5,6,9,2,"Y",7,4,4
0,5,7,0,2,"R",7,4,4
0,6,5,9,0,"Q",7,4,4
0,6,6,8,0,"L",7,4,4
0,7,0,4,8,"T",7,4,4
0,8,5,2,3,"X",7,4,4
0,8,6,1,6,"T",7,4,4
0,9,7,6,1,"K",7,4,4
0,0,0,7,1,"N",7,4,4
0,1,3,6,"I",8,7,4,4
0,2,1,6,0,"I",7,4,4
0,2,4,5,"E",8,7,4,4
0,2,5,6,2,"X",7,4,4
"A","V","K","U","M",8,7,4,4
0,2,8,6,"J",8,7,4,4
0,4,4,8,4,"M",7,4,4
0,4,5,2,5,"Z",7,4,4
0,1,7,1,4,"F",7,4,4
0,2,1,9,8,"G",7,4,4
0,2,5,9,5,"B",7,4,4
0,4,0,2,0,"J",7,4,4
0,4,1,9,6,"E",7,4,4
0,4,8,8,2,"E",7,4,4
0,8,2,0,4,"G",7,4,4
0,8,3,1,0,"B",7,4,4
0,5,3,6,6,"N",7,4,4
0,9,7,1,9,"A",7,4,4
0,1,2,6,6,"U",7,4,4
0,3,7,1,9,"V",7,4,4
0,3,7,4,7,"V",7,4,4
0,4,9,3,5,"S",7,4,4
0,5,3,8,1,"W",7,4,4
0,6,8,7,"B",8,7,4,4
0,7,8,0,1,"U",7,4,4
0,7,9,1,1,"P",7,4,4
0,8,3,6,0,"V",7,4,4
"A","V","K",4,"T","E",7,4,4
0,1,4,9,"C",9,7,4,4
0,2,4,2,6,"Q",7,4,4
0,2,4,2,6,"S",7,4,4
0,2,4,3,"I",8,7,4,4
0,2,5,6,"C",8,7,4,4
0,3,4,4,4,"U",7,4,4
0,3,5,1,"E",8,7,4,4
0,4,9,6,"B",0,7,4,4
0,5,0,0,3,"S",7,4,4
"A","V","M",6,"A",8,7,4,4
0,2,7,6,0,"G",7,4,4
"A","V","B","F","K",7,7,4,4
0,7,8,7,0,"C",7,4,4
0,9,0,4,2,"B",7,4,4
"A","V","D",1,6,2,7,4,4
0,2,8,2,9,"N",7,4,4
0,4,4,1,8,"K",7,4,4
0,4,9,1,9,"J",7,4,4
0,5,0,2,4,"J",7,4,4
0,4,2,2,2,"V",7,4,4
0,4,2,6,7,"L",7,4,4
0,4,3,0,0,"Q",7,4,4
0,4,5,7,9,"Q",7,4,4
0,4,6,2,5,"S",7,4,4
0,4,6,2,6,"N",7,4,4
0,4,6,2,9,"R",7,4,4
0,4,6,3,4,"L",7,4,4
0,5,2,9,7,"X",7,4,4
0,5,2,9,7,"Z",7,4,4
0,5,3,1,2,"N",7,4,4
0,7,8,0,1,"V",7,4,4
0,9,8,3,1,"I",7,4,4
0,9,8,3,3,"I",7,4,4
0,9,8,5,1,"J",7,4,4
0,9,8,6,2,"D",7,4,4
0,9,8,6,7,"R",7,4,4
0,0,3,4,"A",1,7,4,4
0,0,3,4,"C",2,7,4,4
0,2,4,2,5,"W",7,4,4
0,2,4,2,5,"X",7,4,4
0,2,5,6,1,"X",7,4,4
0,2,9,7,0,"W",7,4,4
0,3,0,2,"C",4,7,4,4
0,3,0,9,"B",8,7,4,4
"A","V","L",7,"D",7,7,4,4
0,4,5,8,"E",8,7,4,4
0,4,7,2,"A",8,7,4,4
"A","V","L","U","F","Y",7,4,4
"A","V","M",1,6,"T",7,4,4
"A","V","M",1,"C","K",7,4,4
"A","V","M",3,"P","C",7,4,4
"A","V","M",3,"P","D",7,4,4
"A","V","M",3,"P","E",7,4,4
"A","V","M",3,"V","X",7,4,4
"A","V","M",3,"V","Y",7,4,4
"A","V","M",7,"R","B",7,4,4
0,3,2,6,2,0,7,4,4
0,5,0,1,6,2,7,4,4
0,8,2,1,1,3,7,4,4
0,8,5,4,3,5,7,4,4
0,1,1,5,8,"E",7,4,4
0,1,1,5,8,"J",7,4,4
0,9,6,9,7,"G",7,4,4
0,1,1,9,6,"V",7,4,4
0,2,2,4,4,"W",7,4,4
0,4,0,3,4,"Q",7,4,4
0,4,6,0,8,"W",7,4,4
0,5,2,9,7,"T",7,4,4
0,5,3,0,1,"T",7,4,4
0,5,4,2,3,"T",7,4,4
0,7,1,3,7,"Q",7,4,4
0,9,7,9,5,4,7,4,4
0,9,8,0,9,"P",7,4,4
0,0,3,4,"B",3,7,4,4
0,2,6,5,2,"X",7,4,4
0,2,6,8,6,"P",7,4,4
0,2,7,3,1,"Y",7,4,4
0,3,0,0,"C",6,7,4,4
0,3,0,8,"A",4,7,4,4
0,3,2,7,"B",8,7,4,4
0,3,7,7,"H",6,7,4,4
"A","V","L","J",6,"V",7,4,4
0,4,7,2,0,"P",7,4,4
0,4,7,2,2,"P",7,4,4
"A","V","M",6,"F","P",7,4,4
"C","-","C",7,"Y","T",8,9,7
0,1,0,3,5,"Q",7,4,4
0,1,0,4,3,"P",7,4,4
0,4,5,4,2,"V",7,4,4
0,4,6,2,6,"O",7,4,4
0,5,2,9,6,"Q",7,4,4
0,5,2,9,6,"X",7,4,4
0,5,2,9,7,"Y",7,4,4
0,5,3,0,2,"M",7,4,4
0,5,3,1,2,"P",7,4,4
0,5,3,1,2,"R",7,4,4
0,5,3,2,3,"S",7,4,4
0,5,3,3,2,"U",7,4,4
0,5,3,5,7,"Q",7,4,4
0,5,3,5,7,"T",7,4,4
0,6,8,9,9,"Q",7,4,4
0,7,1,3,8,"L",7,4,4
0,7,1,8,7,"Q",7,4,4
0,9,8,1,2,"K",7,4,4
0,0,8,6,"F",9,7,4,4
0,3,3,9,"A",3,7,4,4
0,3,3,9,"A",2,7,4,4
0,3,3,9,"A",4,7,4,4
0,4,4,8,6,"N",7,4,4
0,6,5,5,9,7,7,4,4
0,6,6,1,8,9,7,4,4
0,7,1,5,7,2,7,4,4
0,7,9,7,4,"C",7,4,4
0,1,0,1,5,"P",7,4,4
0,1,0,6,4,"M",7,4,4
0,1,0,1,5,"Q",7,4,4
0,1,0,6,3,"N",7,4,4
0,1,5,5,1,"S",7,4,4
0,1,4,5,4,"O",7,4,4
0,1,5,8,8,"P",7,4,4
0,1,9,4,8,"G",7,4,4
0,1,9,4,8,"L",7,4,4
0,1,7,6,4,"M",7,4,4
0,3,6,8,1,"W",7,4,4
0,3,8,0,2,"J",7,4,4
0,4,0,0,3,"T",7,4,4
0,4,2,0,7,"M",7,4,4
0,4,2,2,6,"P",7,4,4
0,4,4,4,1,"T",7,4,4
0,5,2,9,"A",7,7,4,4
0,5,3,1,2,"M",7,4,4
0,5,3,5,7,"O",7,4,4
0,7,1,0,1,"O",7,4,4
0,0,0,1,3,"V",7,4,4
0,2,0,3,"B",7,7,4,4
0,3,5,0,"A",6,7,4,4
0,7,8,7,0,"D",7,4,4
"C","-","F","B","Y","M",8,9,7
"A","V","G","J","M",9,7,4,4
0,4,4,4,1,"S",7,4,4
0,4,5,8,9,"U",7,4,4
0,4,6,0,8,"T",7,4,4
0,5,4,4,9,"K",7,4,4
0,6,4,3,4,"H",7,4,4
0,7,4,2,0,"U",7,4,4
0,7,6,2,6,"P",7,4,4
0,9,8,5,0,"J",7,4,4
0,0,1,1,1,"N",7,4,4
0,1,0,6,0,"Z",7,4,4
0,2,7,2,"A",6,7,4,4
0,2,7,4,1,"T",7,4,4
0,3,0,2,"A",3,7,4,4
"A","V","M",0,"N","T",7,4,4
0,1,2,6,0,"H",7,4,4
0,9,0,2,7,"E",7,4,4
0,0,5,1,4,"R",7,4,4
0,5,7,6,7,"L",7,4,4
0,3,7,0,2,"N",7,4,4
0,3,8,2,7,"V",7,4,4
0,4,6,0,1,"U",7,4,4
0,5,3,8,"E",7,7,4,4
0,5,3,8,5,"V",7,4,4
0,5,4,0,3,"K",7,4,4
0,5,4,0,3,"N",7,4,4
0,7,8,0,2,"K",7,4,4
0,7,8,0,2,"O",7,4,4
0,7,9,1,0,"S",7,4,4
0,7,9,1,0,"W",7,4,4
0,7,9,1,0,"U",7,4,4
0,8,4,4,6,"V",7,4,4
0,9,8,1,3,"R",7,4,4
0,9,8,7,4,"G",7,4,4
0,0,1,0,8,"W",7,4,4
0,0,1,8,4,"Y",7,4,4
0,0,3,4,2,"S",7,4,4
0,0,4,0,8,"U",7,4,4
0,1,1,3,0,"O",7,4,4
0,2,0,3,2,"S",7,4,4
0,2,0,5,"A",1,7,4,4
0,2,4,2,5,"V",7,4,4
0,2,4,3,9,"X",7,4,4
0,2,5,2,4,"V",7,4,4
0,2,7,0,"D",4,7,4,4
0,2,7,2,"C",9,7,4,4
0,3,0,0,"A",4,7,4,4
0,3,0,0,2,"Z",7,4,4
0,3,0,0,"C",7,7,4,4
0,3,0,8,6,"X",7,4,4
0,4,0,3,"A",1,7,4,4
0,4,2,2,"A",3,7,4,4
0,4,9,8,4,"Y",7,4,4
"A","V","M",0,"N","U",7,4,4
0,6,3,2,5,"D",7,4,4
0,6,9,5,0,"K",7,4,4
0,7,5,9,6,"P",7,4,4
0,2,4,0,6,"S",7,4,4
0,3,4,2,6,"K",7,4,4
0,4,1,0,3,"N",7,4,4
0,4,4,4,1,"Q",7,4,4
0,5,2,9,6,"S",7,4,4
0,5,3,1,1,"N",7,4,4
0,5,3,1,2,"Q",7,4,4
0,5,3,3,2,"T",7,4,4
0,5,3,3,"B",8,7,4,4
0,5,3,5,5,"Q",7,4,4
0,5,5,0,5,"Y",7,4,4
0,5,5,0,7,"P",7,4,4
0,5,5,0,"B",8,7,4,4
0,5,5,2,4,"Q",7,4,4
0,7,0,5,6,"W",7,4,4
0,7,7,9,7,"M",7,4,4
0,7,7,9,8,"G",7,4,4
0,9,7,0,4,"D",7,4,4
0,9,7,3,1,"P",7,4,4
0,2,0,1,"I",9,7,4,4
0,2,0,3,"C",8,7,4,4
0,2,4,2,"G",9,7,4,4
0,2,4,2,5,"U",7,4,4
0,2,5,4,0,"Y",7,4,4
0,3,0,0,2,"Y",7,4,4
0,3,0,7,"A",7,7,4,4
0,0,6,1,9,"I",7,4,4
0,0,8,3,7,"G",7,4,4
0,1,1,3,7,"H",7,4,4
0,1,2,3,1,"O",7,4,4
0,1,3,7,2,"K",7,4,4
0,3,4,6,7,"P",7,4,4
0,3,6,6,6,"O",7,4,4
0,4,2,5,7,"R",7,4,4
0,4,2,5,7,"S",7,4,4
0,4,2,7,1,"P",7,4,4
0,4,3,6,0,"U",7,4,4
0,4,5,2,1,"O",7,4,4
0,4,9,5,4,"J",7,4,4
0,5,2,9,6,"U",7,4,4
0,5,3,5,6,"P",7,4,4
0,5,3,5,7,"N",7,4,4
0,5,4,9,5,"V",7,4,4
0,7,0,2,3,"G",7,4,4
0,7,7,9,8,4,7,4,4
0,9,8,6,2,3,7,4,4
0,1,3,7,"A",2,7,4,4
0,2,8,2,5,"L",7,4,4
0,3,0,0,8,"W",7,4,4
0,3,0,1,"I",9,7,4,4
0,3,0,7,"B",8,7,4,4
0,3,5,3,1,"P",7,4,4
0,3,9,5,"C",8,7,4,4
0,4,0,1,"C",9,7,4,4
0,4,1,7,"A",6,7,4,4
0,4,6,2,"B",8,7,4,4
0,4,6,5,2,"Y",7,4,4
"A","V","M",6,"A",0,7,4,4
"A","V","M",6,"G","E",7,4,4
"A","V","M",6,"H",7,7,4,4
"A","V","M",6,"X","W",7,4,4
"A","V","M",6,"Y","U",7,4,4
0,9,1,0,0,6,7,4,4
0,2,9,2,3,"S",7,4,4
0,4,1,4,"A",8,7,4,4
0,4,5,1,2,"M",7,4,4
0,4,5,9,8,"T",7,4,4
0,4,6,2,7,"K",7,4,4
0,5,4,0,5,"P",7,4,4
0,5,5,4,2,"Y",7,4,4
0,5,7,0,"D",8,7,4,4
0,6,7,3,4,"I",7,4,4
0,6,8,7,1,"U",7,4,4
0,7,1,1,4,"J",7,4,4
0,9,7,9,5,"B",7,4,4
0,9,8,2,3,6,7,4,4
0,9,8,4,8,"B",7,4,4
0,9,8,4,8,"C",7,4,4
0,0,2,9,9,"R",7,4,4
0,0,7,8,"A",5,7,4,4
0,1,9,7,9,"V",7,4,4
0,2,2,8,8,"Q",7,4,4
0,2,4,1,"G",6,7,4,4
0,2,5,1,"H",8,7,4,4
0,2,5,7,"A",3,7,4,4
0,3,0,1,"A",3,7,4,4
0,4,5,8,"B",2,7,4,4
0,4,6,1,"A",5,7,4,4
0,4,6,6,5,"N",7,4,4
0,4,7,2,"A",3,7,4,4
"A","V","M",3,"V",3,7,4,4
"A","V","M",6,"H","G",7,4,4
"A","V","M",7,"M","F",7,4,4
0,9,1,2,2,3,7,4,4
0,8,0,6,3,"C",7,4,4
0,0,6,7,9,"L",7,4,4
0,3,6,3,6,"N",7,4,4
0,3,6,9,6,"V",7,4,4
0,4,0,6,8,"R",7,4,4
0,5,4,8,1,"U",7,4,4
0,5,4,8,2,"I",7,4,4
0,6,3,4,7,"N",7,4,4
0,6,3,4,8,"U",7,4,4
0,6,4,3,4,"G",7,4,4
0,7,1,7,4,"T",7,4,4
0,9,8,3,6,"H",7,4,4
0,9,8,3,6,"J",7,4,4
0,9,8,3,6,"M",7,4,4
0,9,8,3,6,"N",7,4,4
0,9,8,3,9,"G",7,4,4
0,9,8,4,7,"L",7,4,4
0,9,8,5,4,"G",7,4,4
0,9,8,5,4,"H",7,4,4
0,9,8,5,4,"J",7,4,4
0,9,8,6,1,"J",7,4,4
0,9,8,6,2,"B",7,4,4
0,0,1,9,0,"T",7,4,4
"A","V","K",6,"R","V",7,4,4
"A","V","K",7,"W","X",7,4,4
0,1,4,9,5,"X",7,4,4
0,1,5,9,2,"N",7,4,4
0,2,5,6,1,"W",7,4,4
0,2,6,6,5,"W",7,4,4
0,3,0,5,5,"X",7,4,4
0,3,4,2,7,"U",7,4,4
0,3,4,2,7,"V",7,4,4
"A","V","K",5,"F",7,7,4,4
"A","V","M",0,"C","E",7,4,4
"A","V","M",0,"C","G",7,4,4
0,4,7,3,4,9,7,4,4
0,0,3,1,9,"D",7,4,4
0,0,5,8,3,"D",7,4,4
0,4,0,3,1,"C",7,4,4
0,0,8,1,3,"L",7,4,4
0,0,9,6,9,"O",7,4,4
0,1,0,5,3,"M",7,4,4
0,1,2,2,8,"O",7,4,4
0,1,1,5,5,"J",7,4,4
0,1,2,0,7,"P",7,4,4
0,1,9,7,2,"M",7,4,4
0,2,2,8,7,"O",7,4,4
0,4,2,9,4,"Y",7,4,4
0,4,3,9,4,"B",7,4,4
0,4,3,9,4,"C",7,4,4
0,5,0,2,6,"O",7,4,4
0,5,4,0,3,"L",7,4,4
0,6,1,2,9,"Q",7,4,4
0,7,0,2,3,"H",7,4,4
0,9,0,5,7,"U",7,4,4
0,1,5,1,"A",7,7,4,4
0,1,8,1,7,"V",7,4,4
0,2,5,6,7,"W",7,4,4
0,2,9,2,"F",8,7,4,4
0,3,0,0,"E",6,7,4,4
0,3,5,2,9,"U",7,4,4
0,3,7,9,6,"Z",7,4,4
"A","V","L","M",6,"S",7,4,4
"A","V","M",1,7,1,7,4,4
"A","V","M",7,0,"C",7,4,4
6,0,5,2,2,5,7,4,4
0,0,3,2,3,"I",7,4,4
0,5,0,6,0,"D",7,4,4
0,0,5,4,3,"N",7,4,4
0,0,6,9,2,"N",7,4,4
0,1,9,2,8,"O",7,4,4
0,7,8,6,3,"K",7,4,4
0,4,2,0,5,"Q",7,4,4
0,4,2,5,7,"T",7,4,4
0,4,3,8,7,"Q",7,4,4
0,4,4,4,1,"R",7,4,4
0,5,3,3,"A",6,7,4,4
0,5,4,1,7,"O",7,4,4
0,5,4,8,2,"O",7,4,4
0,7,4,2,"A",8,7,4,4
0,0,1,8,6,"V",7,4,4
0,0,2,3,9,"R",7,4,4
0,1,0,9,"L",7,7,4,4
0,3,0,2,"A",1,7,4,4
0,3,7,9,"E",9,7,4,4
0,4,0,2,"D",8,7,4,4
0,4,9,6,"C",9,7,4,4
0,4,9,8,"G",9,7,4,4
0,5,0,0,3,"J",7,4,4
0,5,1,3,"C",5,7,4,4
"A","V","M",7,0,"P",7,4,4
0,9,0,5,4,2,7,4,4
0,1,4,8,6,"I",7,4,4
0,3,9,9,4,"G",7,4,4
0,1,2,2,8,"H",7,4,4
0,3,4,7,5,"V",7,4,4
0,4,2,2,3,"J",7,4,4
0,4,6,2,6,"R",7,4,4
"A","V","F","C","Y","S",7,4,4
0,5,4,0,3,"I",7,4,4
0,5,4,5,3,"R",7,4,4
0,6,3,4,7,"O",7,4,4
0,6,3,8,3,"M",7,4,4
0,6,3,8,4,"X",7,4,4
0,7,0,6,9,"T",7,4,4
0,7,0,4,6,"X",7,4,4
0,7,1,1,4,"N",7,4,4
0,9,7,7,9,"H",7,4,4
0,9,8,2,3,8,7,4,4
0,9,8,3,6,"L",7,4,4
0,9,8,3,9,"F",7,4,4
0,9,8,4,7,"I",7,4,4
0,9,8,4,7,"J",7,4,4
0,9,8,6,1,"B",7,4,4
0,9,8,6,1,"I",7,4,4
0,9,8,6,2,"C",7,4,4
0,0,3,4,"B",8,7,4,4
"A","V","K","C","J","H",7,4,4
0,1,7,2,5,"Y",7,4,4
0,2,0,3,2,"P",7,4,4
0,2,0,3,2,"Q",7,4,4
